jobs,country,month,demand
systems analyst,Tanzania,2024-04,21
systems analyst,Tanzania,2024-05,43
systems analyst,Tanzania,2024-06,29
systems analyst,Tanzania,2024-07,36
systems analyst,Tanzania,2024-08,36
systems analyst,Tanzania,2024-09,25
systems analyst,Tanzania,2024-10,26
systems analyst,Tanzania,2024-11,37
systems analyst,Tanzania,2024-12,32
systems analyst,Uganda,2023-10,16
systems analyst,Uganda,2023-11,15
systems analyst,Uganda,2023-12,15
systems analyst,Uganda,2024-01,11
systems analyst,Uganda,2024-02,17
systems analyst,Uganda,2024-03,15
systems analyst,Uganda,2024-04,11
systems analyst,Uganda,2024-05,18
systems analyst,Uganda,2024-06,24
systems analyst,Uganda,2024-07,18
systems analyst,Uganda,2024-08,19
systems analyst,Uganda,2024-09,20
systems analyst,Uganda,2024-10,25
systems analyst,Uganda,2024-11,11
systems analyst,Uganda,2024-12,20
teacher,Burundi,2023-10,7
teacher,Burundi,2023-11,4
teacher,Burundi,2023-12,3
teacher,Burundi,2024-01,5
teacher,Burundi,2024-02,5
teacher,Burundi,2024-03,1
teacher,Burundi,2024-04,4
teacher,Burundi,2024-05,4
teacher,Burundi,2024-06,7
teacher,Burundi,2024-07,6
teacher,Burundi,2024-08,6
teacher,Burundi,2024-09,12
teacher,Burundi,2024-10,3
teacher,Burundi,2024-11,3
teacher,Burundi,2024-12,4
teacher,Ethiopia,2023-10,9
teacher,Ethiopia,2023-11,8
teacher,Ethiopia,2023-12,12
teacher,Ethiopia,2024-01,13
teacher,Ethiopia,2024-02,6
teacher,Ethiopia,2024-03,4
teacher,Ethiopia,2024-04,6
teacher,Ethiopia,2024-05,9
teacher,Ethiopia,2024-06,6
teacher,Ethiopia,2024-07,4
teacher,Ethiopia,2024-08,7
teacher,Ethiopia,2024-09,4
teacher,Ethiopia,2024-10,8
teacher,Ethiopia,2024-11,8
teacher,Ethiopia,2024-12,9
teacher,Kenya,2023-10,49
teacher,Kenya,2023-11,64
teacher,Kenya,2023-12,58
teacher,Kenya,2024-01,57
teacher,Kenya,2024-02,50
teacher,Kenya,2024-03,54
teacher,Kenya,2024-04,51
teacher,Kenya,2024-05,50
teacher,Kenya,2024-06,54
teacher,Kenya,2024-07,62
teacher,Kenya,2024-08,61
teacher,Kenya,2024-09,53
teacher,Kenya,2024-10,59
teacher,Kenya,2024-11,41
teacher,Kenya,2024-12,55
teacher,Rwanda,2023-10,17
teacher,Rwanda,2023-11,13
teacher,Rwanda,2023-12,16
teacher,Rwanda,2024-01,19
teacher,Rwanda,2024-02,10
teacher,Rwanda,2024-03,17
teacher,Rwanda,2024-04,11
teacher,Rwanda,2024-05,13
teacher,Rwanda,2024-06,6
teacher,Rwanda,2024-07,20
teacher,Rwanda,2024-08,12
teacher,Rwanda,2024-09,7
teacher,Rwanda,2024-10,17
teacher,Rwanda,2024-11,14
teacher,Rwanda,2024-12,15
teacher,South Sudan,2023-10,2
teacher,South Sudan,2023-11,8
teacher,South Sudan,2023-12,2
teacher,South Sudan,2024-01,6
teacher,South Sudan,2024-02,4
teacher,South Sudan,2024-03,4
teacher,South Sudan,2024-04,3
teacher,South Sudan,2024-05,2
teacher,South Sudan,2024-06,3
teacher,South Sudan,2024-07,6
teacher,South Sudan,2024-08,3
teacher,South Sudan,2024-09,1
teacher,South Sudan,2024-10,2
teacher,South Sudan,2024-11,7
teacher,South Sudan,2024-12,3
teacher,Tanzania,2023-10,29
teacher,Tanzania,2023-11,48
teacher,Tanzania,2023-12,32
teacher,Tanzania,2024-01,36
teacher,Tanzania,2024-02,40
teacher,Tanzania,2024-03,37
teacher,Tanzania,2024-04,33
teacher,Tanzania,2024-05,48
teacher,Tanzania,2024-06,38
teacher,Tanzania,2024-07,33
teacher,Tanzania,2024-08,31
teacher,Tanzania,2024-09,34
teacher,Tanzania,2024-10,34
teacher,Tanzania,2024-11,36
teacher,Tanzania,2024-12,27
teacher,Uganda,2023-10,17
teacher,Uganda,2023-11,23
teacher,Uganda,2023-12,25
teacher,Uganda,2024-01,17
teacher,Uganda,2024-02,20
teacher,Uganda,2024-03,16
teacher,Uganda,2024-04,24
teacher,Uganda,2024-05,19
teacher,Uganda,2024-06,30
teacher,Uganda,2024-07,22
teacher,Uganda,2024-08,27
teacher,Uganda,2024-09,18
teacher,Uganda,2024-10,31
teacher,Uganda,2024-11,17
teacher,Uganda,2024-12,25
ui/ux designer,Burundi,2023-10,2
ui/ux designer,Burundi,2023-11,3
ui/ux designer,Burundi,2024-01,2
ui/ux designer,Burundi,2024-03,3
ui/ux designer,Burundi,2024-04,1
ui/ux designer,Burundi,2024-05,2
ui/ux designer,Burundi,2024-06,4
ui/ux designer,Burundi,2024-07,2
ui/ux designer,Burundi,2024-09,1
ui/ux designer,Burundi,2024-11,1
ui/ux designer,Burundi,2024-12,1
ui/ux designer,Ethiopia,2023-10,1
ui/ux designer,Ethiopia,2023-11,2
ui/ux designer,Ethiopia,2024-01,1
ui/ux designer,Ethiopia,2024-02,1
ui/ux designer,Ethiopia,2024-03,3
ui/ux designer,Ethiopia,2024-04,2
ui/ux designer,Ethiopia,2024-05,1
ui/ux designer,Ethiopia,2024-06,3
ui/ux designer,Ethiopia,2024-07,1
ui/ux designer,Ethiopia,2024-08,1
ui/ux designer,Ethiopia,2024-09,1
ui/ux designer,Ethiopia,2024-11,3
ui/ux designer,Kenya,2023-10,20
ui/ux designer,Kenya,2023-11,22
ui/ux designer,Kenya,2023-12,15
ui/ux designer,Kenya,2024-01,15
ui/ux designer,Kenya,2024-02,10
ui/ux designer,Kenya,2024-03,13
ui/ux designer,Kenya,2024-04,14
ui/ux designer,Kenya,2024-05,19
ui/ux designer,Kenya,2024-06,21
ui/ux designer,Kenya,2024-07,20
ui/ux designer,Kenya,2024-08,16
ui/ux designer,Kenya,2024-09,11
ui/ux designer,Kenya,2024-10,20
ui/ux designer,Kenya,2024-11,20
ui/ux designer,Kenya,2024-12,14
ui/ux designer,Rwanda,2023-10,4
ui/ux designer,Rwanda,2023-11,3
ui/ux designer,Rwanda,2023-12,2
ui/ux designer,Rwanda,2024-01,3
ui/ux designer,Rwanda,2024-02,3
ui/ux designer,Rwanda,2024-03,1
ui/ux designer,Rwanda,2024-04,1
ui/ux designer,Rwanda,2024-05,6
ui/ux designer,Rwanda,2024-06,3
ui/ux designer,Rwanda,2024-07,2
ui/ux designer,Rwanda,2024-08,3
ui/ux designer,Rwanda,2024-09,4
ui/ux designer,Rwanda,2024-10,2
ui/ux designer,Rwanda,2024-11,3
ui/ux designer,Rwanda,2024-12,2
ui/ux designer,South Sudan,2023-11,1
ui/ux designer,South Sudan,2024-03,2
ui/ux designer,South Sudan,2024-04,1
ui/ux designer,South Sudan,2024-05,2
ui/ux designer,South Sudan,2024-07,2
ui/ux designer,South Sudan,2024-08,1
ui/ux designer,Tanzania,2023-10,4
ui/ux designer,Tanzania,2023-11,7
ui/ux designer,Tanzania,2023-12,7
ui/ux designer,Tanzania,2024-01,10
ui/ux designer,Tanzania,2024-02,13
ui/ux designer,Tanzania,2024-03,16
ui/ux designer,Tanzania,2024-04,7
ui/ux designer,Tanzania,2024-05,10
ui/ux designer,Tanzania,2024-06,8
ui/ux designer,Tanzania,2024-07,7
ui/ux designer,Tanzania,2024-08,8
ui/ux designer,Tanzania,2024-09,7
ui/ux designer,Tanzania,2024-10,8
ui/ux designer,Tanzania,2024-11,9
ui/ux designer,Tanzania,2024-12,10
ui/ux designer,Uganda,2023-10,3
ui/ux designer,Uganda,2023-11,7
ui/ux designer,Uganda,2023-12,5
ui/ux designer,Uganda,2024-01,9
ui/ux designer,Uganda,2024-02,6
ui/ux designer,Uganda,2024-03,15
ui/ux designer,Uganda,2024-04,4
ui/ux designer,Uganda,2024-05,4
ui/ux designer,Uganda,2024-06,7
ui/ux designer,Uganda,2024-07,1
ui/ux designer,Uganda,2024-08,10
ui/ux designer,Uganda,2024-09,9
ui/ux designer,Uganda,2024-10,4
ui/ux designer,Uganda,2024-11,7
ui/ux designer,Uganda,2024-12,4
web developer,Burundi,2023-10,4
web developer,Burundi,2023-11,1
web developer,Burundi,2023-12,4
web developer,Burundi,2024-01,2
web developer,Burundi,2024-03,2
web developer,Burundi,2024-05,5
web developer,Burundi,2024-06,4
web developer,Burundi,2024-07,2
web developer,Burundi,2024-08,1
web developer,Burundi,2024-09,3
web developer,Burundi,2024-10,2
web developer,Burundi,2024-11,2
web developer,Burundi,2024-12,1
web developer,Ethiopia,2023-10,2
web developer,Ethiopia,2023-11,3
web developer,Ethiopia,2023-12,3
web developer,Ethiopia,2024-01,9
web developer,Ethiopia,2024-02,3
web developer,Ethiopia,2024-03,7
web developer,Ethiopia,2024-04,4
web developer,Ethiopia,2024-05,1
web developer,Ethiopia,2024-06,9
web developer,Ethiopia,2024-07,10
web developer,Ethiopia,2024-08,4
web developer,Ethiopia,2024-09,5
web developer,Ethiopia,2024-10,2
web developer,Ethiopia,2024-11,2
web developer,Ethiopia,2024-12,6
web developer,Kenya,2023-10,27
web developer,Kenya,2023-11,28
web developer,Kenya,2023-12,34
web developer,Kenya,2024-01,23
web developer,Kenya,2024-02,19
web developer,Kenya,2024-03,33
web developer,Kenya,2024-04,21
web developer,Kenya,2024-05,42
web developer,Kenya,2024-06,34
web developer,Kenya,2024-07,30
web developer,Kenya,2024-08,33
web developer,Kenya,2024-09,29
web developer,Kenya,2024-10,35
web developer,Kenya,2024-11,29
web developer,Kenya,2024-12,38
web developer,Rwanda,2023-10,6
web developer,Rwanda,2023-11,6
web developer,Rwanda,2023-12,10
web developer,Rwanda,2024-01,10
web developer,Rwanda,2024-02,5
web developer,Rwanda,2024-03,15
web developer,Rwanda,2024-04,15
web developer,Rwanda,2024-05,6
web developer,Rwanda,2024-06,7
web developer,Rwanda,2024-07,5
web developer,Rwanda,2024-08,10
web developer,Rwanda,2024-09,13
web developer,Rwanda,2024-10,10
web developer,Rwanda,2024-11,10
web developer,Rwanda,2024-12,8
web developer,South Sudan,2023-11,1
web developer,South Sudan,2024-01,1
web developer,South Sudan,2024-02,2
web developer,South Sudan,2024-03,1
web developer,South Sudan,2024-05,1
web developer,South Sudan,2024-06,1
web developer,South Sudan,2024-07,1
web developer,South Sudan,2024-08,3
web developer,South Sudan,2024-10,1
web developer,South Sudan,2024-11,2
web developer,South Sudan,2024-12,1
web developer,Tanzania,2023-10,17
web developer,Tanzania,2023-11,19
web developer,Tanzania,2023-12,19
web developer,Tanzania,2024-01,23
web developer,Tanzania,2024-02,23
web developer,Tanzania,2024-03,29
web developer,Tanzania,2024-04,15
web developer,Tanzania,2024-05,15
web developer,Tanzania,2024-06,20
web developer,Tanzania,2024-07,18
web developer,Tanzania,2024-08,23
web developer,Tanzania,2024-09,21
web developer,Tanzania,2024-10,24
web developer,Tanzania,2024-11,16
web developer,Tanzania,2024-12,17
web developer,Uganda,2023-10,12
web developer,Uganda,2023-11,12
web developer,Uganda,2023-12,10
web developer,Uganda,2024-01,12
web developer,Uganda,2024-02,8
web developer,Uganda,2024-03,15
web developer,Uganda,2024-04,15
web developer,Uganda,2024-05,13
web developer,Uganda,2024-06,10
web developer,Uganda,2024-07,12
web developer,Uganda,2024-08,12
web developer,Uganda,2024-09,12
web developer,Uganda,2024-10,15
web developer,Uganda,2024-11,16
web developer,Uganda,2024-12,14
